
Gurobi 12.0.0 (win64) logging started Sun Jan 25 18:44:02 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_18_44_02.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16112 rows, 2280 columns and 42852 nonzeros
Model fingerprint: 0x3e70cc8a
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.022000e+07
Presolve removed 12888 rows and 360 columns
Presolve time: 0.04s
Presolved: 3224 rows, 1920 columns, 23276 nonzeros
Variable types: 40 continuous, 1880 integer (1160 binary)

Root relaxation: objective 6.008050e+03, 1898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6008.05000    0   34 3.0220e+07 6008.05000   100%     -    0s
H    0     0                    2.980412e+07 6008.05000   100%     -    0s
H    0     0                    2.024236e+07 6008.05000   100%     -    0s
H    0     0                    1.986236e+07 6008.05000   100%     -    0s
H    0     0                    1.970236e+07 6008.05000   100%     -    0s
H    0     0                    1.956236e+07 6008.05000   100%     -    0s
H    0     0                    1.950236e+07 6008.05000   100%     -    0s
H    0     0                    1.900637e+07 6280.80895   100%     -    0s
H    0     0                    1.854637e+07 6280.80895   100%     -    0s
H    0     0                    1.776649e+07 6280.80895   100%     -    0s
H    0     0                    1.714649e+07 6280.80895   100%     -    0s
H    0     0                    1.678637e+07 6280.80895   100%     -    0s
     0     0 6280.80895    0   94 1.6786e+07 6280.80895   100%     -    0s
H    0     0                    1.052657e+07 6280.80895   100%     -    0s
H    0     0                    1.032657e+07 6280.80895   100%     -    0s
H    0     0                    1.024657e+07 6280.80895   100%     -    0s
     0     0 6414.79703    0  104 1.0247e+07 6414.79703   100%     -    0s
H    0     0                    1.018657e+07 6418.79261   100%     -    0s
     0     0 6418.79261    0  118 1.0187e+07 6418.79261   100%     -    0s
     0     0 6423.20078    0  124 1.0187e+07 6423.20078   100%     -    0s
     0     0 6424.82043    0  125 1.0187e+07 6424.82043   100%     -    0s
     0     0 6424.82043    0  129 1.0187e+07 6424.82043   100%     -    0s
     0     0 6557.24215    0  154 1.0187e+07 6557.24215   100%     -    0s
H    0     0                    7329909.0000 6591.41137   100%     -    0s
H    0     0                    7189909.0000 6591.41137   100%     -    0s
     0     0 6591.41137    0  152 7189909.00 6591.41137   100%     -    0s
     0     0 6598.91497    0  166 7189909.00 6598.91497   100%     -    0s
     0     0 6599.68015    0  171 7189909.00 6599.68015   100%     -    0s
     0     0 6599.76446    0  181 7189909.00 6599.76446   100%     -    1s
     0     0 6599.99287    0  166 7189909.00 6599.99287   100%     -    1s
     0     0 6600.10209    0  160 7189909.00 6600.10209   100%     -    1s
     0     0 6600.10209    0  160 7189909.00 6600.10209   100%     -    1s
H    0     0                    6850013.0000 6600.10209   100%     -    1s
H    0     0                    6710231.0000 6600.10209   100%     -    1s
H    0     0                    6570231.0000 6636.63240   100%     -    1s
     0     0 6636.63240    0  208 6570231.00 6636.63240   100%     -    1s
H    0     0                    6230231.0000 6636.63240   100%     -    1s
H    0     0                    5810231.0000 6636.63240   100%     -    1s
H    0     0                    5751454.0000 6663.84902   100%     -    1s
H    0     0                    4511454.0000 6663.84902   100%     -    1s
     0     0 6663.84902    0  141 4511454.00 6663.84902   100%     -    1s
     0     0 6677.72011    0  217 4511454.00 6677.72011   100%     -    1s
     0     0 6702.25797    0  172 4511454.00 6702.25797   100%     -    1s
H    0     0                    4330503.0000 6702.76215   100%     -    1s
     0     0 6702.76215    0  207 4330503.00 6702.76215   100%     -    1s
H    0     0                    4231454.0000 6703.77908   100%     -    1s
H    0     0                    3811454.0000 6703.77908   100%     -    1s
H    0     0                    3531454.0000 6703.77908   100%     -    1s
     0     0 6703.77908    0  203 3531454.00 6703.77908   100%     -    1s
     0     0 6703.92441    0  223 3531454.00 6703.92441   100%     -    1s
     0     0 6703.94506    0  243 3531454.00 6703.94506   100%     -    1s
H    0     0                    3391454.0000 6703.94506   100%     -    2s
H    0     0                    3391350.0000 6703.94506   100%     -    2s
H    0     0                    3251350.0000 6703.94506   100%     -    2s
H    0     0                    3070503.0000 6703.94506   100%     -    2s
H    0     0                    2830503.0000 6703.94506   100%     -    2s
H    0     0                    2430503.0000 6703.94506   100%     -    2s
H    0     0                    1871464.0000 6705.37370   100%     -    2s
H    0     0                    990503.00000 6705.37370  99.3%     -    2s
     0     0 6705.37370    0  213 990503.000 6705.37370  99.3%     -    2s
H    0     0                    710604.00000 6705.37370  99.1%     -    2s
