
Gurobi 12.0.0 (win64) logging started Sun Jan 25 22:32:35 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_22_32_35.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16100 rows, 2280 columns and 42808 nonzeros
Model fingerprint: 0xfe424988
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+01, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 30880.000000
Presolve removed 12968 rows and 356 columns
Presolve time: 0.04s
Presolved: 3132 rows, 1924 columns, 21172 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.492443e+03, 2002 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6492.44333    0   39 30880.0000 6492.44333  79.0%     -    0s
H    0     0                    30766.000000 6492.44333  78.9%     -    0s
H    0     0                    30626.000000 6492.44333  78.8%     -    0s
H    0     0                    30566.000000 6492.44333  78.8%     -    0s
H    0     0                    30086.000000 6492.44333  78.4%     -    0s
H    0     0                    29628.000000 6671.44862  77.5%     -    0s
H    0     0                    29008.000000 6671.44862  77.0%     -    0s
H    0     0                    28486.000000 6671.44862  76.6%     -    0s
H    0     0                    27886.000000 6671.44862  76.1%     -    0s
     0     0 6671.44862    0  107 27886.0000 6671.44862  76.1%     -    0s
H    0     0                    24393.000000 6671.44862  72.7%     -    0s
H    0     0                    23833.000000 6671.44862  72.0%     -    0s
     0     0 6808.25270    0  124 23833.0000 6808.25270  71.4%     -    0s
     0     0 6818.33199    0  107 23833.0000 6818.33199  71.4%     -    0s
     0     0 6818.67057    0  115 23833.0000 6818.67057  71.4%     -    0s
     0     0 6818.70026    0  122 23833.0000 6818.70026  71.4%     -    0s
     0     0 6818.70026    0  124 23833.0000 6818.70026  71.4%     -    0s
     0     0 6958.64868    0  148 23833.0000 6958.64868  70.8%     -    0s
     0     0 6965.26341    0  174 23833.0000 6965.26341  70.8%     -    0s
     0     0 6971.34130    0  194 23833.0000 6971.34130  70.7%     -    0s
     0     0 6974.53255    0  221 23833.0000 6974.53255  70.7%     -    0s
     0     0 6974.63501    0  221 23833.0000 6974.63501  70.7%     -    0s
     0     0 6974.63511    0  223 23833.0000 6974.63511  70.7%     -    0s
H    0     0                    23098.000000 6974.63511  69.8%     -    0s
H    0     0                    22818.000000 6974.63511  69.4%     -    0s
H    0     0                    22758.000000 6974.63511  69.4%     -    0s
H    0     0                    22638.000000 6974.63511  69.2%     -    0s
H    0     0                    21798.000000 6974.63511  68.0%     -    0s
H    0     0                    21658.000000 6974.63511  67.8%     -    0s
H    0     0                    19454.000000 7013.70874  63.9%     -    1s
H    0     0                    17155.000000 7013.70874  59.1%     -    1s
     0     0 7013.70874    0  254 17155.0000 7013.70874  59.1%     -    1s
H    0     0                    17015.000000 7013.70874  58.8%     -    1s
H    0     0                    16875.000000 7046.10841  58.2%     -    1s
     0     0 7046.10841    0  263 16875.0000 7046.10841  58.2%     -    1s
     0     0 7054.38959    0  258 16875.0000 7054.38959  58.2%     -    1s
     0     0 7056.52534    0  256 16875.0000 7056.52534  58.2%     -    1s
     0     0 7059.67519    0  298 16875.0000 7059.67519  58.2%     -    1s
     0     0 7061.34282    0  307 16875.0000 7061.34282  58.2%     -    1s
     0     0 7064.05958    0  315 16875.0000 7064.05958  58.1%     -    1s
     0     0 7064.75046    0  355 16875.0000 7064.75046  58.1%     -    1s
     0     0 7065.12489    0  352 16875.0000 7065.12489  58.1%     -    1s
     0     0 7067.04624    0  317 16875.0000 7067.04624  58.1%     -    1s
     0     0 7067.87330    0  304 16875.0000 7067.87330  58.1%     -    1s
     0     0 7068.01033    0  300 16875.0000 7068.01033  58.1%     -    1s
H    0     0                    14584.000000 7068.25014  51.5%     -    1s
     0     0 7068.25014    0  372 14584.0000 7068.25014  51.5%     -    1s
     0     0 7068.30403    0  356 14584.0000 7068.30403  51.5%     -    1s
     0     0 7068.32175    0  366 14584.0000 7068.32175  51.5%     -    1s
H    0     0                    14444.000000 7068.32175  51.1%     -    2s
H    0     0                    14304.000000 7068.32175  50.6%     -    2s
H    0     0                    14104.000000 7068.32175  49.9%     -    2s
H    0     0                    14101.000000 7068.32175  49.9%     -    2s
H    0     0                    14021.000000 7112.31763  49.3%     -    2s
H    0     0                    13461.000000 7112.31763  47.2%     -    2s
H    0     0                    13261.000000 7112.31763  46.4%     -    2s
     0     0 7112.31763    0  395 13261.0000 7112.31763  46.4%     -    2s
H    0     0                    13239.000000 7136.69296  46.1%     -    2s
