
Gurobi 12.0.0 (win64) logging started Mon Dec 22 17:49:08 2025

Set parameter LogFile to value "Storage/Logs/log_____________2025_12_22_17_49_08.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 6000 rows, 1408 columns and 16388 nonzeros
Model fingerprint: 0xb2ee9efc
Variable types: 42 continuous, 1366 integer (778 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+06]
  Objective range  [6e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+06]
Found heuristic solution: objective 1.090000e+07
Presolve removed 4046 rows and 239 columns
Presolve time: 0.02s
Presolved: 1954 rows, 1169 columns, 10213 nonzeros
Variable types: 42 continuous, 1127 integer (707 binary)

Root relaxation: objective 4.041200e+03, 1481 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4041.20000    0   22 1.0900e+07 4041.20000   100%     -    0s
H    0     0                    7741326.0000 4041.20000   100%     -    0s
H    0     0                    6363388.0000 4041.20000   100%     -    0s
H    0     0                    4125342.0000 4041.20000   100%     -    0s
H    0     0                    3365342.0000 4041.20000   100%     -    0s
H    0     0                    2627466.0000 4041.20000   100%     -    0s
H    0     0                    2347466.0000 4041.20000   100%     -    0s
     0     0 4041.20000    0   82 2347466.00 4041.20000   100%     -    0s
H    0     0                    2207466.0000 4074.36783   100%     -    0s
     0     0 4074.36783    0   58 2207466.00 4074.36783   100%     -    0s
     0     0 4080.33114    0   66 2207466.00 4080.33114   100%     -    0s
     0     0 4082.13761    0   70 2207466.00 4082.13761   100%     -    0s
     0     0 4082.13761    0   73 2207466.00 4082.13761   100%     -    0s
H    0     0                    1866233.0000 4221.71685   100%     -    0s
H    0     0                    1785494.0000 4221.71685   100%     -    0s
H    0     0                    1645494.0000 4221.71685   100%     -    0s
     0     0 4224.13526    0  101 1645494.00 4224.13526   100%     -    0s
H    0     0                    1526233.0000 4250.71060   100%     -    0s
H    0     0                    766233.00000 4250.71060  99.4%     -    0s
H    0     0                    346233.00000 4250.71060  98.8%     -    0s
H    0     0                    146233.00000 4250.71060  97.1%     -    0s
     0     0 4250.71060    0  100 146233.000 4250.71060  97.1%     -    0s
     0     0 4273.16403    0  123 146233.000 4273.16403  97.1%     -    0s
     0     0 4296.30409    0  101 146233.000 4296.30409  97.1%     -    0s
     0     0 4297.17473    0  115 146233.000 4297.17473  97.1%     -    0s
     0     0 4298.12755    0  116 146233.000 4298.12755  97.1%     -    0s
     0     0 4298.21376    0  130 146233.000 4298.21376  97.1%     -    0s
     0     0 4298.34223    0  131 146233.000 4298.34223  97.1%     -    0s
     0     0 4298.34223    0  133 146233.000 4298.34223  97.1%     -    0s
H    0     0                    8295.0000000 4384.83373  47.1%     -    0s
H    0     0                    8040.0000000 4384.83373  45.5%     -    0s
     0     0 4384.83373    0  227 8040.00000 4384.83373  45.5%     -    0s
H    0     0                    6611.0000000 4417.80033  33.2%     -    0s
     0     0 4417.80033    0  212 6611.00000 4417.80033  33.2%     -    0s
H    0     0                    5811.0000000 4429.92385  23.8%     -    0s
     0     0 4429.92385    0  208 5811.00000 4429.92385  23.8%     -    0s
     0     0 4434.26500    0  216 5811.00000 4434.26500  23.7%     -    0s
     0     0 4435.61498    0  213 5811.00000 4435.61498  23.7%     -    0s
     0     0 4436.43808    0  217 5811.00000 4436.43808  23.7%     -    0s
     0     0 4437.08461    0  230 5811.00000 4437.08461  23.6%     -    0s
     0     0 4437.30751    0  246 5811.00000 4437.30751  23.6%     -    0s
     0     0 4437.83012    0  247 5811.00000 4437.83012  23.6%     -    0s
     0     0 4438.46876    0  250 5811.00000 4438.46876  23.6%     -    0s
     0     0 4438.98109    0  258 5811.00000 4438.98109  23.6%     -    0s
     0     0 4439.38914    0  274 5811.00000 4439.38914  23.6%     -    0s
     0     0 4439.43011    0  278 5811.00000 4439.43011  23.6%     -    0s
     0     0 4439.50774    0  280 5811.00000 4439.50774  23.6%     -    0s
     0     0 4439.60198    0  274 5811.00000 4439.60198  23.6%     -    0s
     0     0 4439.62808    0  295 5811.00000 4439.62808  23.6%     -    0s
     0     0 4454.86557    0  207 5811.00000 4454.86557  23.3%     -    1s
     0     0 4465.75754    0  226 5811.00000 4465.75754  23.1%     -    1s
     0     0 4466.77048    0  234 5811.00000 4466.77048  23.1%     -    1s
     0     0 4467.35615    0  266 5811.00000 4467.35615  23.1%     -    1s
     0     0 4468.80331    0  268 5811.00000 4468.80331  23.1%     -    1s
     0     0 4468.83352    0  265 5811.00000 4468.83352  23.1%     -    1s
     0     0 4472.96702    0  254 5811.00000 4472.96702  23.0%     -    1s
