
Gurobi 12.0.0 (win64) logging started Tue Dec 30 16:44:01 2025

Set parameter LogFile to value "Storage_s/Logs/log_____________2025_12_30_16_44_01.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 4975 rows, 1195 columns and 13424 nonzeros
Model fingerprint: 0x68d2608f
Variable types: 35 continuous, 1160 integer (740 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+02, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 11700.000000
Presolve removed 3206 rows and 215 columns
Presolve time: 0.02s
Presolved: 1769 rows, 980 columns, 8512 nonzeros
Variable types: 35 continuous, 945 integer (665 binary)

Root relaxation: objective 5.868500e+03, 2407 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5868.50000    0   15 11700.0000 5868.50000  49.8%     -    0s
H    0     0                    9804.0000000 5868.50000  40.1%     -    0s
H    0     0                    9204.0000000 5868.50000  36.2%     -    0s
H    0     0                    9066.0000000 5868.50000  35.3%     -    0s
H    0     0                    8246.0000000 5868.50000  28.8%     -    0s
     0     0 5868.50000    0   89 8246.00000 5868.50000  28.8%     -    0s
H    0     0                    8046.0000000 5868.50000  27.1%     -    0s
     0     0 5868.50000    0   74 8046.00000 5868.50000  27.1%     -    0s
     0     0 5926.15192    0   66 8046.00000 5926.15192  26.3%     -    0s
     0     0 5958.26358    0   76 8046.00000 5958.26358  25.9%     -    0s
     0     0 5990.31879    0   73 8046.00000 5990.31879  25.5%     -    0s
     0     0 5990.78896    0   81 8046.00000 5990.78896  25.5%     -    0s
     0     0 5990.87113    0   82 8046.00000 5990.87113  25.5%     -    0s
     0     0 5993.32788    0   86 8046.00000 5993.32788  25.5%     -    0s
     0     0 5994.49077    0   90 8046.00000 5994.49077  25.5%     -    0s
     0     0 5994.85135    0   89 8046.00000 5994.85135  25.5%     -    0s
     0     0 5994.85135    0   91 8046.00000 5994.85135  25.5%     -    0s
     0     0 6086.63193    0  183 8046.00000 6086.63193  24.4%     -    0s
     0     0 6101.64870    0  143 8046.00000 6101.64870  24.2%     -    0s
     0     0 6107.33334    0  166 8046.00000 6107.33334  24.1%     -    0s
     0     0 6108.28272    0  177 8046.00000 6108.28272  24.1%     -    0s
     0     0 6111.86078    0  183 8046.00000 6111.86078  24.0%     -    0s
     0     0 6114.07803    0  151 8046.00000 6114.07803  24.0%     -    0s
     0     0 6115.37115    0  164 8046.00000 6115.37115  24.0%     -    0s
     0     0 6116.13545    0  196 8046.00000 6116.13545  24.0%     -    0s
     0     0 6116.78719    0  185 8046.00000 6116.78719  24.0%     -    0s
     0     0 6127.85752    0  193 8046.00000 6127.85752  23.8%     -    0s
     0     0 6130.51272    0  196 8046.00000 6130.51272  23.8%     -    0s
     0     0 6131.12026    0  198 8046.00000 6131.12026  23.8%     -    0s
     0     0 6132.58795    0  186 8046.00000 6132.58795  23.8%     -    0s
     0     0 6132.60334    0  197 8046.00000 6132.60334  23.8%     -    0s
H    0     0                    7843.0000000 6132.60334  21.8%     -    0s
     0     0 6169.04400    0  230 7843.00000 6169.04400  21.3%     -    0s
     0     0 6228.53335    0  175 7843.00000 6228.53335  20.6%     -    1s
H    0     0                    7595.0000000 6232.84689  17.9%     -    1s
H    0     0                    7395.0000000 6232.84689  15.7%     -    1s
H    0     0                    7335.0000000 6232.84689  15.0%     -    1s
     0     0 6232.84689    0  186 7335.00000 6232.84689  15.0%     -    1s
     0     0 6234.92935    0  199 7335.00000 6234.92935  15.0%     -    1s
     0     0 6237.16436    0  183 7335.00000 6237.16436  15.0%     -    1s
     0     0 6237.30625    0  196 7335.00000 6237.30625  15.0%     -    1s
     0     0 6237.87970    0  208 7335.00000 6237.87970  15.0%     -    1s
     0     0 6239.96826    0  197 7335.00000 6239.96826  14.9%     -    1s
     0     0 6240.33534    0  212 7335.00000 6240.33534  14.9%     -    1s
     0     0 6240.64560    0  215 7335.00000 6240.64560  14.9%     -    1s
     0     0 6241.06067    0  229 7335.00000 6241.06067  14.9%     -    1s
     0     0 6241.21584    0  237 7335.00000 6241.21584  14.9%     -    1s
     0     0 6242.15616    0  216 7335.00000 6242.15616  14.9%     -    1s
     0     0 6242.32758    0  218 7335.00000 6242.32758  14.9%     -    1s
     0     0 6242.79165    0  260 7335.00000 6242.79165  14.9%     -    1s
     0     0 6242.84171    0  265 7335.00000 6242.84171  14.9%     -    1s
     0     0 6243.18383    0  260 7335.00000 6243.18383  14.9%     -    1s
     0     0 6243.25741    0  266 7335.00000 6243.25741  14.9%     -    1s
     0     0 6243.27285    0  271 7335.00000 6243.27285  14.9%     -    1s
