
Gurobi 12.0.0 (win64) logging started Tue Dec 30 14:44:39 2025

Set parameter LogFile to value "Storage_s/Logs/log_____________2025_12_30_14_44_39.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 4526 rows, 1131 columns and 12254 nonzeros
Model fingerprint: 0xa0f9b8c9
Variable types: 35 continuous, 1096 integer (676 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+02, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 10160.000000
Presolve removed 2870 rows and 207 columns
Presolve time: 0.02s
Presolved: 1656 rows, 924 columns, 7854 nonzeros
Variable types: 35 continuous, 889 integer (609 binary)

Root relaxation: objective 4.319100e+03, 1606 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4319.10000    0   22 10160.0000 4319.10000  57.5%     -    0s
H    0     0                    9130.0000000 4319.10000  52.7%     -    0s
H    0     0                    6803.0000000 4319.10000  36.5%     -    0s
H    0     0                    6743.0000000 4319.10000  35.9%     -    0s
H    0     0                    6663.0000000 4326.78908  35.1%     -    0s
     0     0 4326.78908    0   60 6663.00000 4326.78908  35.1%     -    0s
     0     0 4373.16471    0   32 6663.00000 4373.16471  34.4%     -    0s
     0     0 4374.84500    0   40 6663.00000 4374.84500  34.3%     -    0s
     0     0 4374.84500    0   40 6663.00000 4374.84500  34.3%     -    0s
     0     0 4476.30264    0   79 6663.00000 4476.30264  32.8%     -    0s
H    0     0                    6263.0000000 4488.04602  28.3%     -    0s
     0     0 4488.04602    0   91 6263.00000 4488.04602  28.3%     -    0s
     0     0 4517.36529    0   91 6263.00000 4517.36529  27.9%     -    0s
     0     0 4517.40645    0  107 6263.00000 4517.40645  27.9%     -    0s
     0     0 4517.40646    0  110 6263.00000 4517.40646  27.9%     -    0s
     0     0 4565.81335    0  148 6263.00000 4565.81335  27.1%     -    0s
     0     0 4614.46079    0  166 6263.00000 4614.46079  26.3%     -    0s
H    0     0                    5997.0000000 4620.95580  22.9%     -    0s
     0     0 4620.95580    0  169 5997.00000 4620.95580  22.9%     -    0s
     0     0 4625.90701    0  165 5997.00000 4625.90701  22.9%     -    0s
     0     0 4627.50533    0  188 5997.00000 4627.50533  22.8%     -    0s
     0     0 4629.66692    0  185 5997.00000 4629.66692  22.8%     -    0s
     0     0 4631.16366    0  205 5997.00000 4631.16366  22.8%     -    0s
     0     0 4631.52350    0  208 5997.00000 4631.52350  22.8%     -    0s
     0     0 4631.57377    0  212 5997.00000 4631.57377  22.8%     -    0s
     0     0 4631.57377    0  213 5997.00000 4631.57377  22.8%     -    0s
     0     0 4710.66182    0  136 5997.00000 4710.66182  21.4%     -    0s
     0     0 4721.01080    0  188 5997.00000 4721.01080  21.3%     -    0s
     0     0 4726.67407    0  191 5997.00000 4726.67407  21.2%     -    0s
     0     0 4728.40792    0  193 5997.00000 4728.40792  21.2%     -    0s
     0     0 4731.54643    0  208 5997.00000 4731.54643  21.1%     -    0s
     0     0 4733.26166    0  190 5997.00000 4733.26166  21.1%     -    0s
     0     0 4733.56457    0  158 5997.00000 4733.56457  21.1%     -    0s
     0     0 4733.61892    0  194 5997.00000 4733.61892  21.1%     -    0s
     0     0 4733.87137    0  210 5997.00000 4733.87137  21.1%     -    0s
     0     0 4733.88097    0  210 5997.00000 4733.88097  21.1%     -    0s
     0     0 4740.15641    0  208 5997.00000 4740.15641  21.0%     -    0s
     0     0 4741.19213    0   18 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0   83 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0   79 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0   96 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0   96 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  110 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  152 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  149 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  165 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  169 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  166 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  159 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  163 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  169 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  160 5997.00000 4741.19213  20.9%     -    1s
     0     0 4741.19213    0  171 5997.00000 4741.19213  20.9%     -    1s
