
Gurobi 12.0.0 (win64) logging started Sun Jan 25 20:27:44 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_20_27_44.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16136 rows, 2280 columns and 42876 nonzeros
Model fingerprint: 0xbf8930c5
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.112000e+07
Presolve removed 12932 rows and 356 columns
Presolve time: 0.19s
Presolved: 3204 rows, 1924 columns, 21376 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.229830e+03, 2415 iterations, 0.25 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6229.83000    0   41 3.1120e+07 6229.83000   100%     -    0s
H    0     0                    3.072589e+07 6229.83000   100%     -    0s
H    0     0                    2.494589e+07 6229.83000   100%     -    0s
H    0     0                    2.446589e+07 6229.83000   100%     -    0s
H    0     0                    1.866701e+07 6229.83000   100%     -    0s
H    0     0                    1.846701e+07 6229.83000   100%     -    0s
H    0     0                    1.786701e+07 6229.83000   100%     -    0s
H    0     0                    1.772701e+07 6229.83000   100%     -    0s
H    0     0                    1.768689e+07 6229.83000   100%     -    0s
H    0     0                    1.758701e+07 6229.83000   100%     -    0s
H    0     0                    1.714689e+07 6229.83000   100%     -    0s
H    0     0                    1.698701e+07 6229.83000   100%     -    1s
H    0     0                    1.491114e+07 6229.83000   100%     -    1s
H    0     0                    1.127114e+07 6229.83000   100%     -    1s
     0     0 6444.86050    0  112 1.1271e+07 6444.86050   100%     -    1s
H    0     0                    1.057114e+07 6444.86050   100%     -    1s
     0     0 6572.31637    0  136 1.0571e+07 6572.31637   100%     -    1s
H    0     0                    1.039123e+07 6624.04984   100%     -    1s
H    0     0                    9551232.0000 6624.04984   100%     -    1s
     0     0 6624.04984    0  134 9551232.00 6624.04984   100%     -    1s
     0     0 6626.23606    0  152 9551232.00 6626.23606   100%     -    1s
H    0     0                    7711232.0000 6626.23606   100%     -    1s
     0     0 6626.23606    0  155 7711232.00 6626.23606   100%     -    1s
H    0     0                    7431232.0000 6626.23606   100%     -    1s
H    0     0                    7151232.0000 6626.23606   100%     -    1s
     0     0 6714.50331    0  191 7151232.00 6714.50331   100%     -    1s
     0     0 6753.73519    0  239 7151232.00 6753.73519   100%     -    2s
     0     0 6771.93562    0  211 7151232.00 6771.93562   100%     -    2s
H    0     0                    5330012.0000 6775.24731   100%     -    2s
H    0     0                    4930012.0000 6775.24731   100%     -    2s
H    0     0                    3990126.0000 6775.24731   100%     -    2s
H    0     0                    3190230.0000 6775.24731   100%     -    2s
H    0     0                    3050230.0000 6775.24731   100%     -    2s
     0     0 6775.24731    0  198 3050230.00 6775.24731   100%     -    2s
     0     0 6776.08431    0  208 3050230.00 6776.08431   100%     -    2s
H    0     0                    2910230.0000 6776.63720   100%     -    2s
H    0     0                    2350230.0000 6776.63720   100%     -    2s
     0     0 6776.63720    0  223 2350230.00 6776.63720   100%     -    2s
     0     0 6777.23801    0  225 2350230.00 6777.23801   100%     -    2s
     0     0 6777.34677    0  226 2350230.00 6777.34677   100%     -    2s
     0     0 6777.34677    0  227 2350230.00 6777.34677   100%     -    2s
H    0     0                    410462.00000 6777.34677  98.3%     -    2s
H    0     0                    350563.00000 6777.34677  98.1%     -    2s
H    0     0                    210563.00000 6777.34677  96.8%     -    2s
H    0     0                    210449.00000 6777.34677  96.8%     -    2s
H    0     0                    150449.00000 6777.34677  95.5%     -    2s
H    0     0                    10449.000000 6777.34677  35.1%     -    2s
     0     0 6832.53936    0  356 10449.0000 6832.53936  34.6%     -    3s
H    0     0                    10318.000000 6852.35159  33.6%     -    3s
     0     0 6852.35159    0  341 10318.0000 6852.35159  33.6%     -    3s
     0     0 6852.88540    0  356 10318.0000 6852.88540  33.6%     -    3s
H    0     0                    10301.000000 6866.10672  33.3%     -    3s
H    0     0                    10210.000000 6866.10672  32.8%     -    3s
     0     0 6866.10672    0  369 10210.0000 6866.10672  32.8%     -    3s
     0     0 6869.04024    0  307 10210.0000 6869.04024  32.7%     -    4s
     0     0 6870.73998    0  321 10210.0000 6870.73998  32.7%     -    4s
     0     0 6870.79252    0  339 10210.0000 6870.79252  32.7%     -    4s
H    0     0                    10005.000000 6888.78681  31.1%     -    5s
     0     0 6888.78681    0  389 10005.0000 6888.78681  31.1%     -    5s
     0     0 6894.73394    0  312 10005.0000 6894.73394  31.1%     -    5s
