C:\Datos\Gabito\00 University\Clase\Master\Q1-Operations Optimization\Assignment\____\Operations_Final_Submission>python MILP.py













Pre-Run Instance Summary
========================
Nodes (terminals):         9
Containers:                174  (Imports: 120, Exports: 54)
Barges available:          7
Total vehicles (incl. truck): 8
Total TEU:                 323  (Import TEU: 226, Export TEU: 97)
Container time windows:     earliest open = 24.0 h, latest close = 400.0 h
Handling time per container: 0.17 hours
Opening time range (param): (24, 196) hours
Opening offset range:        (50, 220) hours
Summary complete.
--




Set parameter Username
Set parameter LicenseID to value 2747467
Academic license - for non-commercial use only - expires 2026-11-29
Set parameter LogFile to value "Logs/gurobi_log_20251129_145103.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1

Gurobi MIP progress table columns:
  Expl Unexpl : explored / unexplored nodes in the search tree
  Obj         : objective of the current node's LP relaxation
  Depth       : depth of the current node in the search tree
  IntInf      : integer infeasibilities at the current node
  Incumbent   : best feasible (integer) objective found so far
  BestBd      : best bound on the optimal objective (minimization)
  Gap         : relative gap between Incumbent and BestBd
  It/Node     : average LP iterations per processed node
  Time        : elapsed wall-clock time (seconds)

Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01

Optimize a model with 21798 rows, 3282 columns and 60814 nonzeros
Model fingerprint: 0x89a9d757
Variable types: 63 continuous, 3219 integer (1959 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+06]
  Objective range  [5e+00, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+06]
Presolve removed 17234 rows and 315 columns
Presolve time: 0.09s
Presolved: 4564 rows, 2967 columns, 34942 nonzeros
Variable types: 63 continuous, 2904 integer (1896 binary)
Found heuristic solution: objective 51031.000000

Root relaxation: objective 5.634660e+03, 2679 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5634.66000    0   75 51031.0000 5634.66000  89.0%     -    0s
H    0     0                    36481.000000 5634.66000  84.6%     -    0s
H    0     0                    35651.000000 5634.66000  84.2%     -    0s
H    0     0                    35451.000000 5634.66000  84.1%     -    0s
     0     0 5634.66000    0  206 35451.0000 5634.66000  84.1%     -    0s
H    0     0                    33851.000000 5634.66000  83.4%     -    0s
     0     0 5791.14199    0  163 33851.0000 5791.14199  82.9%     -    0s
     0     0 5849.27699    0  161 33851.0000 5849.27699  82.7%     -    0s
     0     0 5850.73498    0  154 33851.0000 5850.73498  82.7%     -    0s
     0     0 5850.73498    0  151 33851.0000 5850.73498  82.7%     -    1s
     0     0 5992.85815    0  213 33851.0000 5992.85815  82.3%     -    1s
H    0     0                    32141.000000 6077.79417  81.1%     -    1s
H    0     0                    30902.000000 6077.79417  80.3%     -    1s
H    0     0                    30162.000000 6077.79417  79.8%     -    1s
H    0     0                    29562.000000 6077.79417  79.4%     -    1s
H    0     0                    29422.000000 6077.79417  79.3%     -    1s
H    0     0                    29093.000000 6077.79417  79.1%     -    1s
H    0     0                    28893.000000 6077.79417  79.0%     -    1s
H    0     0                    28693.000000 6077.79417  78.8%     -    1s
H    0     0                    28493.000000 6077.79417  78.7%     -    1s
     0     0 6077.79417    0  201 28493.0000 6077.79417  78.7%     -    1s
     0     0 6084.42582    0  219 28493.0000 6084.42582  78.6%     -    1s
     0     0 6084.67736    0  232 28493.0000 6084.67736  78.6%     -    1s
     0     0 6086.06425    0  241 28493.0000 6086.06425  78.6%     -    1s
     0     0 6086.06425    0  246 28493.0000 6086.06425  78.6%     -    1s
H    0     0                    28293.000000 6086.06425  78.5%     -    2s
H    0     0                    27273.000000 6086.06425  77.7%     -    2s
H    0     0                    27073.000000 6086.06425  77.5%     -    2s
     0     0 6125.96176    0  299 27073.0000 6125.96176  77.4%     -    2s
H    0     0                    23595.000023 6125.96176  74.0%     -    2s
     0     0 6143.30511    0  311 23595.0000 6143.30511  74.0%     -    2s
     0     0 6161.42969    0  350 23595.0000 6161.42969  73.9%     -    2s
     0     0 6164.85905    0  353 23595.0000 6164.85905  73.9%     -    3s
H    0     0                    21888.000000 6165.22607  71.8%     -    3s
H    0     0                    21748.000000 6165.22607  71.7%     -    3s
H    0     0                    21453.000767 6165.22607  71.3%     -    3s
     0     0 6165.22607    0  356 21453.0008 6165.22607  71.3%     -    3s
     0     0 6166.53628    0  359 21453.0008 6166.53628  71.3%     -    3s
H    0     0                    21453.000764 6167.62190  71.3%     -    3s
     0     0 6167.62190    0  379 21453.0008 6167.62190  71.3%     -    3s
     0     0 6167.90385    0  392 21453.0008 6167.90385  71.2%     -    3s
     0     0 6168.29254    0  400 21453.0008 6168.29254  71.2%     -    3s
     0     0 6168.38759    0  413 21453.0008 6168.38759  71.2%     -    3s
     0     0 6176.58288    0  380 21453.0008 6176.58288  71.2%     -    4s
